Challenge 3251bda0-0a22-416e-aa1e-4802eb68b1d0 #primary instance
	$::Unlockable
		$::Asset
			$::DataContainer
			Name _c4/Gameplay/ChallengeSeries/S11/S11_4
		IsUnlocked False
		IsRunTimeUnlocked True
		DisplayString ID_CS_COMPLETE_CHALLENGE
		Icon 
		HideHowTo False
		IsHiddenUnlock False
		IsPromoContent False
	Title ID_CS_S11_4_NAME
	LevelName _c4/Levels/Level_3100_ChicagoIndustrial/Level_3100_ChicagoIndustrial
	GameplayType ChallengeGameplayType_Race
	ObjectiveDescription ID_HUD_TIMECHALLENGE
	ModeDescription ID_GAMEMODE_TIME_DESC
	IsRivalRace False
	IsLastChallengeInChapterForReplay False
	IntroNISDescription 
	MilesToGo 0
	TargetPosition 0
	FilterTree _c4/Gameplay/ChallengeSeries/CarLists/CarFilters/CarFilter_Tier4_NFSe/04c1ad2d-11fd-41bc-926a-59fce16835bd
	FilterTreeDescription ID_CARFILTER_TIER4_NFSE
	RestrictionFilterTree *nullGuid*
	LoanerCars *nullArray*
	LoadScreenType StoryModeLoadScreenType_Default
	StoryLoadScreenIndex 0
	CharacterLoadScreen *nullGuid*
	RunLoadBGIndex 0
	HideNumRewindsRemaining False
	DebugName CS11_4
	TheRunOverridePosition 0
	TheRunDebugPosition 108
	TheRunOverrideCar::AttribSysCollection
		ClassKey 0
		CollectionKey 0
	TheRunDebugOverrideCar::AttribSysCollection
		ClassKey 0
		CollectionKey 0
	MinPosition 1
	TimePlatinum 82.0
	TimeGold 84.0
	TimeSilver 87.0
	TimeBronze 95.0
	OverrideRewindsPerDifficulty *nullArray*
	Description ID_CS_S11_4_DESC
	ImageName _c4/UI/Textures/AutologChallenges/Challenges/cs11_4
	DebugPlayerLevelOverride 0
	OverrideVehicleBudgets False
	RacerBudgetOverride 0
	TrafficBudgetOverride 0
	SoundLayout _c4/sound/Memory/challenges/CS/MemoryLayout_CS11-4_ChicagoIndustrial/6a9935ec-dfa0-457c-a3fc-e8f1fbea7da5
