Challenge 487291fb-5a03-40f0-9a83-8dec8ca598a4 #primary instance
	$::Unlockable
		$::Asset
			$::DataContainer
			Name _c4/Gameplay/ChallengeSeries/S12/S12_2
		IsUnlocked False
		IsRunTimeUnlocked True
		DisplayString ID_CS_COMPLETE_CHALLENGE
		Icon 
		HideHowTo False
		IsHiddenUnlock False
		IsPromoContent False
	Title ID_CS_S12_2_NAME
	LevelName _c4/Levels/Level_2600_RuralHighway/Level_2600_RuralHighway
	GameplayType ChallengeGameplayType_Race
	ObjectiveDescription ID_HUD_TIMECHALLENGE
	ModeDescription ID_GAMEMODE_TIME_DESC
	IsRivalRace False
	IsLastChallengeInChapterForReplay False
	IntroNISDescription 
	MilesToGo 0
	TargetPosition 0
	FilterTree _c4/Gameplay/Playlist/Restrictions/CarFilter_Tier_5/3d5244b5-0d6a-4071-9b92-957622120a38
	FilterTreeDescription ID_CARFILTER_TIER5_ANY
	RestrictionFilterTree *nullGuid*
	LoanerCars *nullArray*
	LoadScreenType StoryModeLoadScreenType_Default
	StoryLoadScreenIndex 0
	CharacterLoadScreen *nullGuid*
	RunLoadBGIndex 0
	HideNumRewindsRemaining False
	DebugName CS12_2
	TheRunOverridePosition 0
	TheRunDebugPosition 108
	TheRunOverrideCar::AttribSysCollection
		ClassKey 0
		CollectionKey 0
	TheRunDebugOverrideCar::AttribSysCollection
		ClassKey 0
		CollectionKey 0
	MinPosition 1
	TimePlatinum 150.0
	TimeGold 155.0
	TimeSilver 165.0
	TimeBronze 180.0
	OverrideRewindsPerDifficulty *nullArray*
	Description ID_CS_S12_2_DESC
	ImageName _c4/UI/Textures/AutologChallenges/Challenges/cs12_2
	DebugPlayerLevelOverride 0
	OverrideVehicleBudgets False
	RacerBudgetOverride 0
	TrafficBudgetOverride 0
	SoundLayout *nullGuid*
