Challenge eceee787-9d81-4b27-a12c-fd4472d9fad6 #primary instance
	$::Unlockable
		$::Asset
			$::DataContainer
			Name _c4/Gameplay/ChallengeSeries/S12/S12_4
		IsUnlocked False
		IsRunTimeUnlocked True
		DisplayString ID_CS_COMPLETE_CHALLENGE
		Icon 
		HideHowTo False
		IsHiddenUnlock False
		IsPromoContent False
	Title ID_CS_S12_4_NAME
	LevelName _c4/Levels/Level_3500_SmokyMountains/Level_3500_SmokyMountains
	GameplayType ChallengeGameplayType_Race
	ObjectiveDescription ID_HUD_CROSSTHEFINISH
	ModeDescription ID_GAMEMODE_SPRINT_DESC
	IsRivalRace False
	IsLastChallengeInChapterForReplay False
	IntroNISDescription 
	MilesToGo 0
	TargetPosition 0
	FilterTree _c4/Gameplay/ChallengeSeries/CarLists/CarFilters/CarFilter_Tier5_Supercar/e1ba9060-e296-427b-ad9d-b3c25acdd13a
	FilterTreeDescription ID_CARFILTER_TIER5_SUPER
	RestrictionFilterTree *nullGuid*
	LoanerCars *nullArray*
	LoadScreenType StoryModeLoadScreenType_Default
	StoryLoadScreenIndex 0
	CharacterLoadScreen *nullGuid*
	RunLoadBGIndex 0
	HideNumRewindsRemaining False
	DebugName CS12_4
	TheRunOverridePosition 0
	TheRunDebugPosition 108
	TheRunOverrideCar::AttribSysCollection
		ClassKey 0
		CollectionKey 0
	TheRunDebugOverrideCar::AttribSysCollection
		ClassKey 0
		CollectionKey 0
	MinPosition 1
	TimePlatinum 120.0
	TimeGold 125.0
	TimeSilver 135.0
	TimeBronze 150.0
	OverrideRewindsPerDifficulty *nullArray*
	Description ID_CS_S12_4_DESC
	ImageName _c4/UI/Textures/AutologChallenges/Challenges/cs12_4
	DebugPlayerLevelOverride 0
	OverrideVehicleBudgets False
	RacerBudgetOverride 0
	TrafficBudgetOverride 0
	SoundLayout *nullGuid*
