UIScreenAsset 55143f31-2aee-a371-e21c-2187465d8ffd #primary instance
	$::UIGraphAsset
		$::Asset
			$::DataContainer
			Name _c4/UI/Flow/Screen/Demo/DemoPostRaceMapBG
		Nodes *nullArray*
		GlobalNode *nullGuid*
		Connections *nullArray*
		AudioEventMappings *nullGuid*
		BundleAssetName _c4/UI/Flow/Screen/Demo/DemoPostRaceMapBG_ResourceBundle
		AssetList *nullArray*
		TextureList *nullArray*
		EventList *nullArray*
		HighPriority False
		AdditionalAssets *nullArray*
		SkipBundleLoading False
	FocusChange::UIFocusChange
		IncreaseFocusAction UIInputAction_None
		DecreaseFocusAction UIInputAction_None
	Visibility::UIDataSourceInfo
		DataCategory *nullGuid*
		DataKey 0
	DefaultVisibility True
	ExclusiveInput True
