VehicleActorData cbb74996-c395-e890-8315-f636df7b463a #primary instance
	$::NFSAIActorData
		$::AIActorData
			$::Asset
				$::DataContainer
				Name _c4/AI/Actors/RacerGTR
			BehaviourTree _c4/AI/Behaviors/B_Race/dc2fde5f-6c4c-4501-8d95-9922e9630aeb
			IsPausedWhenActivated True
	Role EActor_Racer
	NavigationMethod ENav_Trail
	NavigationLaneFilter::NavLaneFilter
		Curb False
		Road True
		Verge False
		Traffic True
		Parking False
		Barrier False
		Shoulder False
		Sidewalk False
		DriveThru False
		MedianFlat False
		MedianRaised False
		LaneDirection Any
	NavigationProperties::NavProperties
		Cookies True
		Avoidance True
		Prediction False
		RacingLine True
		MultipleLane True
		OffTrailReset True
		RacingCurvature True
		ObeyIntersection False
		TargetTrailCenter False
		MovementStuckReset True
		OffTrailResetTime 0.20000000298023224
		NavigationRange 240.0
		NavigationAvoidRange 70.0
	BaseSkill 1.0
	IsProp False
