EntitlementQuery 7d101ca7-3332-4ef1-a963-7cea3433e2a5 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Online/EntitlementQueries/NfsVipEntitlementQuery
	EntitlementsData::array
		member(0)::EntitlementData
			License vip_world
			NotificationHalStringId ID_ENT_VIP_WORLD
			VipEntitlement True
			Expires False
			ExpirationInSeconds 0
			EntitlementTag ONLINE_ACCESS
			GroupName NFSWONA_PC
			ProductId OFB-NWNA:22766
			ProjectId 300368
			UsageType EntitlementType_Read
		member(1)::EntitlementData
			License vip_hp
			NotificationHalStringId ID_ENT_VIP_HP
			VipEntitlement True
			Expires False
			ExpirationInSeconds 0
			EntitlementTag ONLINE_ACCESS
			GroupName NONE
			ProductId 
			ProjectId 136534
			UsageType EntitlementType_Read
		member(2)::EntitlementData
			License vip_hp
			NotificationHalStringId ID_ENT_VIP_HP
			VipEntitlement True
			Expires False
			ExpirationInSeconds 0
			EntitlementTag ONLINE_ACCESS
			GroupName NONE
			ProductId 
			ProjectId 136533
			UsageType EntitlementType_Read
		member(3)::EntitlementData
			License vip_hp
			NotificationHalStringId ID_ENT_VIP_HP
			VipEntitlement True
			Expires False
			ExpirationInSeconds 0
			EntitlementTag ONLINE_ACCESS
			GroupName NONE
			ProductId 
			ProjectId 137346
			UsageType EntitlementType_Read
		member(4)::EntitlementData
			License vip_hp
			NotificationHalStringId ID_ENT_VIP_HP
			VipEntitlement True
			Expires False
			ExpirationInSeconds 0
			EntitlementTag ONLINE_ACCESS
			GroupName NONE
			ProductId 
			ProjectId 137347
			UsageType EntitlementType_Read
		member(5)::EntitlementData
			License vip_hp
			NotificationHalStringId ID_ENT_VIP_HP
			VipEntitlement True
			Expires False
			ExpirationInSeconds 0
			EntitlementTag ONLINE_ACCESS
			GroupName NFS11HP
			ProductId DR:210703600
			ProjectId 137347
			UsageType EntitlementType_Read
		member(6)::EntitlementData
			License vip_hp
			NotificationHalStringId ID_ENT_VIP_HP
			VipEntitlement True
			Expires False
			ExpirationInSeconds 0
			EntitlementTag ONLINE_ACCESS
			GroupName NONE
			ProductId DR:206978500
			ProjectId 302587
			UsageType EntitlementType_Read
		member(7)::EntitlementData
			License vip_hp
			NotificationHalStringId ID_ENT_VIP_HP
			VipEntitlement True
			Expires False
			ExpirationInSeconds 0
			EntitlementTag NFS11:PC:LIMITED_EDITION
			GroupName NONE
			ProductId DR:210703500
			ProjectId 302587
			UsageType EntitlementType_Read
		member(8)::EntitlementData
			License vip_shift2
			NotificationHalStringId ID_ENT_VIP_SHIFT2
			VipEntitlement True
			Expires False
			ExpirationInSeconds 0
			EntitlementTag ONLINE_ACCESS
			GroupName NFSSHIFT2PS3
			ProductId 
			ProjectId 
			UsageType EntitlementType_Read
		member(9)::EntitlementData
			License vip_shift2
			NotificationHalStringId ID_ENT_VIP_SHIFT2
			VipEntitlement True
			Expires False
			ExpirationInSeconds 0
			EntitlementTag ONLINE_ACCESS
			GroupName NFSSHIFT2360
			ProductId 
			ProjectId 
			UsageType EntitlementType_Read
		member(10)::EntitlementData
			License vip_shift2
			NotificationHalStringId ID_ENT_VIP_SHIFT2
			VipEntitlement True
			Expires False
			ExpirationInSeconds 0
			EntitlementTag ONLINE_ACCESS
			GroupName NFSSHIFT2PC
			ProductId 
			ProjectId 
			UsageType EntitlementType_Read
		member(11)::EntitlementData
			License vip_hpios
			NotificationHalStringId ID_ENT_VIP_HPIOS
			VipEntitlement True
			Expires False
			ExpirationInSeconds 0
			EntitlementTag HOT_PURSUIT_IOS
			GroupName NFS11HPiOS
			ProductId 
			ProjectId 
			UsageType EntitlementType_Read
		member(12)::EntitlementData
			License vip_nfs12ios
			NotificationHalStringId ID_ENT_VIP_NFS12IOS
			VipEntitlement True
			Expires False
			ExpirationInSeconds 0
			EntitlementTag ONLINE_ACCESS
			GroupName NFS12iOS
			ProductId 
			ProjectId 
			UsageType EntitlementType_Read
	GroupNames::array
		member(0) NFS11HP
		member(1) NFS11HPiOS
		member(2) NFS12iOS
		member(3) NFSSHIFT2360
		member(4) NFSSHIFT2PC
		member(5) NFSSHIFT2PS3
		member(6) NFSWONA_PC
		member(7) NONE
	Platform GamePlatform_Win32
	EntitlementTag 
	ProductId 
	ProjectId 
	QueryType EntitlementQueryType_Vip
