DriverSkillNos be727272-2bc6-9cd9-4f93-c80da93b3a99 #primary instance
	$::DriverSkill
		$::Unlockable
			$::Asset
				$::DataContainer
				Name _c4/Gameplay/DriverSkills/UnlockNOS
			IsUnlocked False
			IsRunTimeUnlocked True
			DisplayString ID_DRIVERSKILL_NOS
			Icon _c4/ui/textures/career/driverability/Abilities_Icons_unlocked_nitrous
			HideHowTo False
			IsHiddenUnlock False
			IsPromoContent False
		Title ID_DRIVERSKILL_UNLOCK_NITROUS_NAME
		Description ID_DRIVERSKILL_UNLOCK_NITROUS_DESC
		Title_Add ID_DRIVERSKILL_NOS
		Description_Add ID_DRIVERSKILL_NOS_REQ
		UnlockOrder 1
