SkeletonAsset 2d420386-8a60-1f79-02a9-14f329f48b77 #primary instance
	$::BaseSkeletonAsset
		$::Asset
			$::DataContainer
			Name _c4/Ant/Assets/CHAR/CHAR_DOG/CHAR_DOG_SKEL2
	BoneNames::array
		member(0) CHAR_CATTLEDOG_skeleton
		member(1) Reference
		member(2) AITrajectory
		member(3) Trajectory
		member(4) TrajectoryEnd
		member(5) Interaction
		member(6) InteractionEnd
		member(7) Hips
		member(8) Spine
		member(9) Spine1
		member(10) Spine2
		member(11) Spine3
		member(12) Neck
		member(13) Neck1
		member(14) Head
		member(15) Head_eff
		member(16) LeftEar
		member(17) LeftEar1
		member(18) LeftEar1_eff
		member(19) RightEar
		member(20) RightEar1
		member(21) RightEar1_eff
		member(22) leftSnarl01
		member(23) leftSnarl02
		member(24) rightSnarl01
		member(25) rightSnarl02
		member(26) LeftEye
		member(27) RightEye
		member(28) LeftEyebrow
		member(29) RightEyebrow
		member(30) LeftLowLid
		member(31) RightLowLid
		member(32) Jaw
		member(33) Jaw_eff
		member(34) LeftShoulder
		member(35) LeftArm
		member(36) LeftForeArm
		member(37) LeftHand
		member(38) LeftFingerBase
		member(39) LeftFingerBase_eff
		member(40) RightShoulder
		member(41) RightArm
		member(42) RightForeArm
		member(43) RightHand
		member(44) RightFingerBase
		member(45) RightFingerBase_eff
		member(46) RightUpLeg
		member(47) RightLeg
		member(48) RightFoot
		member(49) RightToeBase
		member(50) RightToeBase_eff
		member(51) LeftUpLeg
		member(52) LeftLeg
		member(53) LeftFoot
		member(54) LeftToeBase
		member(55) LeftToeBase_eff
		member(56) tail
		member(57) Tail1
		member(58) Tail2
		member(59) Tail3
		member(60) Tail_eff
	Hierarchy::array
		member(0) -1
		member(1) 0
		member(2) 1
		member(3) 2
		member(4) 3
		member(5) 2
		member(6) 5
		member(7) 2
		member(8) 7
		member(9) 8
		member(10) 9
		member(11) 10
		member(12) 11
		member(13) 12
		member(14) 13
		member(15) 14
		member(16) 14
		member(17) 16
		member(18) 17
		member(19) 14
		member(20) 19
		member(21) 20
		member(22) 14
		member(23) 14
		member(24) 14
		member(25) 14
		member(26) 14
		member(27) 14
		member(28) 14
		member(29) 14
		member(30) 14
		member(31) 14
		member(32) 14
		member(33) 32
		member(34) 11
		member(35) 34
		member(36) 35
		member(37) 36
		member(38) 37
		member(39) 38
		member(40) 11
		member(41) 40
		member(42) 41
		member(43) 42
		member(44) 43
		member(45) 44
		member(46) 7
		member(47) 46
		member(48) 47
		member(49) 48
		member(50) 49
		member(51) 7
		member(52) 51
		member(53) 52
		member(54) 53
		member(55) 54
		member(56) 7
		member(57) 56
		member(58) 57
		member(59) 58
		member(60) 59
	LocalPose::array
		member(0)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		member(1)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		member(2)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		member(3)::LinearTransform
			right::Vec3
				x 6.123234262925839e-17
				y 0.0
				z 1.0
			up::Vec3
				x 0.0
				y 1.0
				z -0.0
			forward::Vec3
				x -1.0
				y 0.0
				z 6.123234262925839e-17
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		member(4)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 2.220446049250313e-16
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x -2.220446049250313e-16
				y -0.0
				z 1.0
			trans::Vec3
				x 0.3474000096321106
				y 0.0
				z 7.713829788971407e-17
		member(5)::LinearTransform
			right::Vec3
				x 6.123234262925839e-17
				y 0.0
				z 1.0
			up::Vec3
				x 0.0
				y 1.0
				z -0.0
			forward::Vec3
				x -1.0
				y 0.0
				z 6.123234262925839e-17
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		member(6)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 2.220446049250313e-16
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x -2.220446049250313e-16
				y -0.0
				z 1.0
			trans::Vec3
				x 0.3474000096321106
				y 0.0
				z 7.713829788971407e-17
		member(7)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 0.9972088932991028
				z 0.07466182112693787
			forward::Vec3
				x 0.0
				y -0.07466182112693787
				z 0.9972088932991028
			trans::Vec3
				x 8.618869934733846e-17
				y 0.6155677437782288
				z -0.24269647896289825
		member(8)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z -1.3877787807814457e-17
			forward::Vec3
				x -0.0
				y 1.3877787807814457e-17
				z 1.0
			trans::Vec3
				x 0.0
				y 7.105427198782324e-17
				z 0.08240067213773727
		member(9)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.9713191390037537
				z -0.23777951300144196
			forward::Vec3
				x -0.0
				y 0.23777951300144196
				z 0.9713191390037537
			trans::Vec3
				x 1.577721775177193e-32
				y 1.4210854397564648e-16
				z 0.16892650723457336
		member(10)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.9545659422874451
				z -0.2979998290538788
			forward::Vec3
				x -0.0
				y 0.2979998290538788
				z 0.9545659422874451
			trans::Vec3
				x 0.0
				y 0.0
				z 0.18674300611019135
		member(11)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x 0.0
				y -0.009080934338271618
				z 0.11031664162874222
		member(12)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.868976891040802
				z -0.49485263228416443
			forward::Vec3
				x -0.0
				y 0.49485263228416443
				z 0.868976891040802
			trans::Vec3
				x 0.0
				y 0.011096620000898838
				z 0.041117481887340546
		member(13)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z -1.1102230246251565e-16
			forward::Vec3
				x -0.0
				y 1.1102230246251565e-16
				z 1.0
			trans::Vec3
				x 0.0
				y -0.014028598554432392
				z 0.11088133603334427
		member(14)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 0.2691062092781067
				z 0.9631105065345764
			forward::Vec3
				x 0.0
				y -0.9631105065345764
				z 0.2691062092781067
			trans::Vec3
				x 0.0
				y 7.105427198782324e-17
				z 0.14138631522655487
		member(15)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 5.551115123125783e-17
			forward::Vec3
				x 0.0
				y -5.551115123125783e-17
				z 1.0
			trans::Vec3
				x -4.733165325531579e-32
				y -1.4210854397564648e-16
				z 0.21284879744052887
		member(16)::LinearTransform
			right::Vec3
				x 0.972369909286499
				y -0.23344536125659943
				z 0.0
			up::Vec3
				x 0.23300407826900482
				y 0.9705318212509155
				z -0.061458099633455276
			forward::Vec3
				x 0.014347108080983162
				y 0.05976000800728798
				z 0.9981096386909485
			trans::Vec3
				x 0.05999999865889549
				y 0.03858346864581108
