CareerModeInfo fdbbc50c-448e-3efa-8378-aef635179231 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Gameplay/Playlist/CareerModeInfo
	PlaylistSet _c4/Gameplay/Playlist/PlaylistSet/88b9ee6f-da33-a6a0-d369-41fd72fb1cb0
	FinishPositionScoring::array
		member(0) 20
		member(1) 18
		member(2) 16
		member(3) 14
		member(4) 13
		member(5) 12
		member(6) 11
		member(7) 10
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
	DnfPositionScoring::array
		member(0) 20
		member(1) 18
		member(2) 16
		member(3) 14
		member(4) 13
		member(5) 12
		member(6) 11
		member(7) 10
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
	PlaylistObjectivesXPCategory _c4/Gameplay/NFSXPInfo/0b1c92f2-3413-4255-acfa-8cf9304dea06
	RollingStartBehaviour _c4/AI/Behaviors/B_OnlineStarting/98d53202-7546-4b20-8760-9ca9b35cad86
	RacingBehaviour _c4/AI/Behaviors/B_Race/dc2fde5f-6c4c-4501-8d95-9922e9630aeb
	PostRaceBehaviour _c4/AI/Behaviors/B_OnlinePostRace/a3796a5a-e5bd-492f-994e-9419e05669a3
	DefaultActor _c4/AI/Actors/DefaultRacerBlueprint/7e9917c0-94e9-4b6b-fdcd-74d0feba7750
